

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[35m (151.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.6ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 1 AND "news"."title" = 'Скоро открытие магазина развивающих игрушек из Англии «ELC - Центр раннего развития»! ' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/6327/img.16327.fantastica_banner.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:12:24 UTC +00:00], ["image", "/_data/objects/0001/6327/img.16327.fantastica_banner.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:24 UTC +00:00]]
  [1m[36m (152.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tМы рады вам сообщить о появлении еще одного регионального магазина развивающих игрушек из Англии «ELC - Центр раннего развития»! 12 апреля откроется наш магазин в Нижнем Новгороде! Магазин расположен на 2 этаже торгового - развлекательного центра «Фантастика» по адресу: Нижний Новгород, ул. Родионова, 187-В.\r\n\r\n\tВремя работы магазина: пн.-вс. 10:00-22:00.\r\n\r\n\tПриходите за покупками!\r\n\r\n\t\r\n"], ["created_at", Mon, 27 May 2013 08:12:25 UTC +00:00], ["date_publication", "09.04.2013"], ["store_id", 1], ["title", "Скоро открытие магазина развивающих игрушек из Англии «ELC - Центр раннего развития»! "], ["updated_at", Mon, 27 May 2013 08:12:25 UTC +00:00]]
  [1m[35m (164.1ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.4ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 1 AND "news"."title" = 'Вышел первый номер культурно-делового журнала «Столица Нижний»' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.3ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/6326/icon.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:12:26 UTC +00:00], ["image", "/_data/objects/0001/6326/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:26 UTC +00:00]]
  [1m[36m (136.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\tНовый журнал вышел в свет одновременно в виде печатного издания и расширенной интернет версии.\r\n\tНовый медиа-проект — культурно-деловой журнал «Столица Нижний» — посвящен созданию привлекательного имиджа нашего города и позиционированию его как культурно-делового центра Приволжского федерального округа. На страницах издания освещаются такие аспекты городской жизни, как: политика, экономика, инвестиции, образование, недвижимость, строительство, культура, спорт, международная деятельность, туризм, а также вопросы социальной политики. В основе журнала — мнения и комментарии высококвалифицированных экспертов, интервью первых лиц по самым актуальным для города и области вопросам.\r\n\tЦель журнала — развитие благоприятной информационной среды в городе, а также продвижение инициатив, направленных на улучшение его экономического и культурного климата.\r\n\tПечатная версия выходит в первых числах каждого месяца и распространяется бесплатно в административных учреждениях города и области, представительствах иностранных государств, учреждениях культуры, высшего образования, банках, автосалонах, гостиницах торгово-развлекательных и бизнес-центрах.\r\n\tВебсайт http://stolitsanmag.ru с мультимедийными возможностями и печатная версия ежемесячного журнала стали составными частями нового медиа-проекта группы компаний «Столица Нижний». Другой успешный проект компании «Bellissimo», объединяющий журнал, сайт и видеоканал, посвящен моде, красоте, стилю и событиям в культурной и светской жизни города. В отличие от «Bellissimo», журнал «Столица Нижний» и его сайт сосредоточатся на культурно-деловой тематике.\r\n\tНовый сайт не является простой интернет-копией журнала. Каждый материал сопровождается дополнительной информацией, которая не вошла в печатную версию. Для этого на сайте придуман необычный ход — контекстная боковая колонка справа, в которой выводятся информационные справки, досье, мнения экспертов, полезные ссылки — то есть материал, непосредственно связанный с текстом конкретной публикации.\r\n\tКроме того, на сайте работает регулярно обновляемая лента новостей, которые отражают важные события города и области по тематике журнала. Сайт рассчитан на публикацию мультимедийного контента: фоторепортажи с возможностью просмотра в режиме слайд-шоу и видеосюжеты.\r\n\tВажное место на сайте отведено взаимодействию с читателями: предусмотрены опросы и голосования, а уже сейчас каждый может поделиться своим мнением в комментарии или отправить ссылку на статью в социальные сети.http://stolitsanmag.ru работает на современных технологиях студии «Графит».\r\n\r\n\t \r\n"], ["created_at", Mon, 27 May 2013 08:12:26 UTC +00:00], ["date_publication", "08.04.2013"], ["store_id", 1], ["title", "Вышел первый номер культурно-делового журнала «Столица Нижний»"], ["updated_at", Mon, 27 May 2013 08:12:26 UTC +00:00]]
  [1m[35m (138.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.6ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 1 AND "news"."title" = 'Дни постоянных покупателей магазинах Paolo Conte!' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.5ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/6221/icon.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:12:26 UTC +00:00], ["image", "/_data/objects/0001/6221/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:26 UTC +00:00]]
  [1m[36m (154.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\tОсобое внимание Постоянным покупателям!\r\n\tВ магазинах обуви и аксессуаров Paolo Conte с 5 по 14 апреля Дни постоянных покупателей! Скидка 10% на все + скидка по Вашей карте!\r\n\tPaolo Conte. Стиль без компромиссов!\r\n\tГде нас найти: Paolo Conte, ТРЦ Фантастика, 2 этаж.\r\n\tКак узнать подробности: 8 (831)220-23-76.\r\n"], ["created_at", Mon, 27 May 2013 08:12:27 UTC +00:00], ["date_publication", "08.04.2013"], ["store_id", 1], ["title", "Дни постоянных покупателей магазинах Paolo Conte!"], ["updated_at", Mon, 27 May 2013 08:12:27 UTC +00:00]]
  [1m[35m (150.9ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  commit transaction
  [1m[36mNews Load (0.4ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 1 AND "news"."title" = 'Желай большего в Calvin Klein Jeans' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.3ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/6208/icon.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:12:28 UTC +00:00], ["image", "/_data/objects/0001/6208/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:28 UTC +00:00]]
  [1m[36m (142.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "Желай большего в Calvin Klein Jeans\r\nХочешь получить половину покупки в подарок в Calvin Klein Jeans? Доверься своим желаниям! Со 2 по 14 апреля 2013 года при любой покупке Calvin Klein Jeans дарит сертификаты, которыми можно оплатить до половины следующей покупки. \r\nПочувствуй приближение весны - в новой коллекции Calvin Klein Jeans тебя ждут соблазнительные силуэты и сочные, яркие оттенки. Культовые джинсы, одежда из денима, легкие куртки и футболки с принтами помогут тебе создать новый, по-весеннему свежий образ. А скидка до 50% сделает шоппинг в Calvin Klein Jeans еще более приятным. \r\nТелефон информационной линии – 8(800)1009339."], ["created_at", Mon, 27 May 2013 08:12:28 UTC +00:00], ["date_publication", "04.04.2013"], ["store_id", 1], ["title", "Желай большего в Calvin Klein Jeans"], ["updated_at", Mon, 27 May 2013 08:12:28 UTC +00:00]]
  [1m[35m (150.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.6ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 1 AND "news"."title" = 'Новые коллекции одежды и обуви в Спортмастере уже в продаже!' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.3ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/6207/icon.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:12:29 UTC +00:00], ["image", "/_data/objects/0001/6207/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:29 UTC +00:00]]
  [1m[36m (156.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "Встречайте долгожданную весну вместе с нами! Новые коллекции одежды и обуви уже в продаже. \r\nВашему вниманию предлагается широкий ассортимент спортивного инвентары, и конечно - велосипеды, роликовые коньки, самокаты и скейтборды. \r\nВсе для развлечений и спорта, для детей и взрослых. "], ["created_at", Mon, 27 May 2013 08:12:29 UTC +00:00], ["date_publication", "04.04.2013"], ["store_id", 1], ["title", "Новые коллекции одежды и обуви в Спортмастере  уже в продаже!"], ["updated_at", Mon, 27 May 2013 08:12:29 UTC +00:00]]
  [1m[35m (140.5ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  commit transaction
  [1m[36mNews Load (0.6ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 1 AND "news"."title" = 'Специально для любителей роллов Филадельфия и Калифорния в ресторане Сушимин появился ролл ФИЛАФОРНИЯ!' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.3ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/6021/icon.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:12:30 UTC +00:00], ["image", "/_data/objects/0001/6021/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:30 UTC +00:00]]
  [1m[36m (148.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "Филадельфия + Калифорния = ФИЛАФОРНИЯ! \r\nСпециально для любителей роллов Филадельфия и Калифорния в ресторане Сушимин появился  ролл ФИЛАФОРНИЯ!\r\nТеперь не нужно выбирать какой из двух роллов Вы хотите больше - закажите ½ ролла Филадельфия и ½ ролла Калифорния по вкусной цене — всего за 179 руб!\r\nДва любимых вкуса вместе в Сушимин!\r\n* Акция действует в ресторане  \"Сушимин\" с 1 апреля по 31 мая 2013 года.\r\nПодробности у официантов и на сайте.\r\nwww.sushimin.ru (если можно опубликовать ссылку)"], ["created_at", Mon, 27 May 2013 08:12:30 UTC +00:00], ["date_publication", "01.04.2013"], ["store_id", 1], ["title", "Специально для любителей роллов Филадельфия и Калифорния в ресторане Сушимин появился  ролл ФИЛАФОРНИЯ!"], ["updated_at", Mon, 27 May 2013 08:12:30 UTC +00:00]]
  [1m[35m (150.7ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT "categories".* FROM "categories" WHERE "categories"."store_id" = 2 AND "categories"."title" = 'Аксессуары' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "categories" ("created_at", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:35 UTC +00:00], ["store_id", 2], ["title", "Аксессуары"], ["updated_at", Mon, 27 May 2013 08:12:35 UTC +00:00]]
  [1m[35m (131.8ms)[0m  commit transaction
  [1m[36mBrand Load (0.4ms)[0m  [1mSELECT "brands".* FROM "brands" WHERE "brands"."title" = 'Accessorize' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "brands" ("created_at", "title", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:35 UTC +00:00], ["title", "Accessorize"], ["updated_at", Mon, 27 May 2013 08:12:35 UTC +00:00]]
  [1m[35m (118.3ms)[0m  commit transaction
  [1m[36mPavilion Load (0.4ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" WHERE "pavilions"."category_id" = 3 AND "pavilions"."brand_id" = 3 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pavilions" ("brand_id", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["brand_id", 3], ["category_id", 3], ["created_at", Mon, 27 May 2013 08:12:36 UTC +00:00], ["updated_at", Mon, 27 May 2013 08:12:36 UTC +00:00]]
  [1m[35m (139.4ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/2994/' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:38 UTC +00:00], ["image", "/_data/objects/0001/2994/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:38 UTC +00:00]]
  [1m[35m (130.4ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/4153/' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:38 UTC +00:00], ["image", "/_data/objects/0001/4153/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:38 UTC +00:00]]
  [1m[35m (139.8ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/4154/' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:38 UTC +00:00], ["image", "/_data/objects/0001/4154/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:38 UTC +00:00]]
  [1m[35m (139.7ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/4155/' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:38 UTC +00:00], ["image", "/_data/objects/0001/4155/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:38 UTC +00:00]]
  [1m[35m (149.3ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/4156/' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:39 UTC +00:00], ["image", "/_data/objects/0001/4156/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:39 UTC +00:00]]
  [1m[35m (148.6ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.6ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/4157/' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (2.5ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:39 UTC +00:00], ["image", "/_data/objects/0001/4157/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:39 UTC +00:00]]
  [1m[35m (137.8ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/4158/' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:39 UTC +00:00], ["image", "/_data/objects/0001/4158/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:39 UTC +00:00]]
  [1m[35m (160.8ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/4159/' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:39 UTC +00:00], ["image", "/_data/objects/0001/4159/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:39 UTC +00:00]]
  [1m[35m (193.6ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/4160/' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:39 UTC +00:00], ["image", "/_data/objects/0001/4160/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:39 UTC +00:00]]
  [1m[35m (149.3ms)[0m  commit transaction
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 3 AND "pavilion_galleries"."image" = '/_data/objects/0001/4161/' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "pavilion_galleries" ("created_at", "image", "pavilion_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:39 UTC +00:00], ["image", "/_data/objects/0001/4161/"], ["pavilion_id", 3], ["updated_at", Mon, 27 May 2013 08:12:39 UTC +00:00]]
  [1m[35m (150.1ms)[0m  commit transaction
  [1m[36mPavilionDescription Load (0.4ms)[0m  [1mSELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 3 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (4.7ms)[0m  [1mINSERT INTO "pavilion_descriptions" ("content", "created_at", "floor", "logo", "pavilion_id", "phone", "site", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["content", nil], ["created_at", Mon, 27 May 2013 08:12:40 UTC +00:00], ["floor", nil], ["logo", nil], ["pavilion_id", 3], ["phone", nil], ["site", nil], ["updated_at", Mon, 27 May 2013 08:12:40 UTC +00:00]]
  [1m[35m (123.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  UPDATE "pavilion_descriptions" SET "logo" = '/_data/objects/0000/2329/icon.jpg', "content" = ' 
	Английский бренд Accessorize представляет огромный ассортимент стильных женских аксессуаров - сумок, головных уборов, шарфов, парео и палантинов, украшений для волос, бижутерии, обуви, белья, подарков. Accessorize – не просто украшения, это искусство деталей, помогающих сделать образ гармоничным и целостным. А каждый магазин марки – дом аксессуаров, где соседство самых разных стилей выражено в изобилии форм, цветов и материалов.
	При модном и дорогом имидже Accessorize - демократичная и доступная марка, благодаря чему каждый может постоянно баловать себя и своих друзей милыми пустяками, которые приносят столько радости. Коллекции этой марки всегда соответствуют тенденциям времени, а все товары сочетают качество и доступную цену. Коллекции еженедельно пополняются стильными новинками, и в Accessorize всегда можно найти самую неожиданную и нужную деталь.
	 

	Представленные бренды: Accessorize

	Цена от 50руб – 6000руб.

	Сезонные скидки до 50%
 Новая коллекция лето 2013Geisha
Женственность и элегантность, вдохновение японскими мотивами. Роскошное, декоративно-художественное оформление. Эта история идеально отражает бренду и спросам покупателей.
Debutante
Коллекция, связанная со свадебной тематикой, воплощение нашего нежного наследия с использованием классической серебряной бижутерии. В коллекцию добавлены некоторые восточные образы и жаккард, который также можно использовать в вышивке индийских сумок.
Indigo
Один из главных хитов этого сезона. Представлена популярная голубая палитра в сочетании с этническим, традиционным колоритом. Влияние культуры различных народов, персидские мозаичные изображения, восточные цветочные и геометрические мозаичные изображения и турецкая керамика.
Eden
Яркая и стильная богемная история, где главным являются растительные, тропические принты. Создание этих узоров навеяно многими показами мод, где ярко присутствовали зеленые тона. Цифровые тропические принты, рисунки растений и цветов, расцветка в стиле икат и dip-dye, вкрапление леопардовых узоров.
Bloom
Свежая, современная история, вдохновленная английскими цветочными садами, исполненная в популярной цветовой гамме с добавлением изюминки Accessorize. Цифровые принты, ткань с продольными полосами, узоры в горошек, узоры с чередующимися горизонтальными синими и белыми полосками, цветочный сад, бабочки, пчелы и птицы, мотивы летних видов спорта – тенниса.
Las Salinas
Летняя история, где ключевым моентом являются вышивка и принты различных направлений. Обширная история, включающая в себя балийские, индийские и племенные мотивы. Завершают образ неоновый свет с нейтральными тонами и цвет хаки.', "floor" = '1', "site" = 'http://ru.accessorize.com/', "phone" = '-10', "updated_at" = '2013-05-27 08:12:40.281360' WHERE "pavilion_descriptions"."id" = 3
  [1m[36m (152.6ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.5ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 2 AND "news"."title" = 'Соревнование граждан "Республики".' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/0448/icon.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:42 UTC +00:00], ["image", "/_data/objects/0001/0448/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:42 UTC +00:00]]
  [1m[35m (151.7ms)[0m  commit transaction
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/0448/img.10448.Nigegorodec.jpg' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (3.2ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:42 UTC +00:00], ["image", "/_data/objects/0001/0448/img.10448.Nigegorodec.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:42 UTC +00:00]]
  [1m[35m (137.4ms)[0m  commit transaction
