

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
Migrating to CreateCredits (20130509211153)
Migrating to CreateCreditsPavilionsTable (20130509214013)
Migrating to CreateDiscounts (20130513184927)
Migrating to CreateDiscountsPavilionsTable (20130513185741)
Migrating to CreateNews (20130514060535)
Migrating to CreateNewsGalleries (20130515060151)
Migrating to CreateFilms (20130520121518)
Migrating to CreateFilmSchedules (20130521105807)
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (120.9ms)[0m  CREATE TABLE "film_schedules" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "store_id" integer, "film_id" integer, "option" varchar(255), "auditorium" varchar(255), "time" varchar(255), "price" integer, "date" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_film_schedules_on_store_id" ON "film_schedules" ("store_id")[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130521105807')
  [1m[36m (378.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 


Started GET "/" for 127.0.0.1 at 2013-05-29 14:13:57 +0400
Connecting to database specified by database.yml
Processing by ParserController#status as HTML
  [1m[36mStore Load (0.5ms)[0m  [1mSELECT "stores".* FROM "stores" WHERE "stores"."title" = 'Fantastika' AND "stores"."base_url" = 'http://www.fantastika-nn.ru' AND "stores"."pavilion_url" = '/?id=218 /?id=240' AND "stores"."news_url" = '/?id=201' AND "stores"."cinema_url" = 'http://www.cinemapark.ru/multiplexes/show/13' LIMIT 1[0m
  [1m[35mStore Load (0.4ms)[0m  SELECT "stores".* FROM "stores" 
  [1m[36mFilm Load (0.4ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Гэтсби' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.5ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."date" = '2013-05-29' AND "film_schedules"."time" = '10:45' LIMIT 1
Completed 500 Internal Server Error in 5606ms

ActiveModel::MassAssignmentSecurity::Error (Can't mass-assign protected attributes: date):
  lib/parser/cinema_parser.rb:77:in `block (4 levels) in update_schedule'
  lib/parser/cinema_parser.rb:67:in `block (3 levels) in update_schedule'
  lib/parser/cinema_parser.rb:62:in `each'
  lib/parser/cinema_parser.rb:62:in `block (2 levels) in update_schedule'
  lib/parser/cinema_parser.rb:21:in `block in update_schedule'
  lib/parser/cinema_parser.rb:15:in `update_schedule'
  app/controllers/parser_controller.rb:18:in `block in status'
  app/controllers/parser_controller.rb:14:in `each'
  app/controllers/parser_controller.rb:14:in `status'


  Rendered /var/lib/gems/1.9.1/gems/actionpack-3.2.11/lib/action_dispatch/middleware/templates/rescues/_trace.erb (3.1ms)
  Rendered /var/lib/gems/1.9.1/gems/actionpack-3.2.11/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.8ms)
  Rendered /var/lib/gems/1.9.1/gems/actionpack-3.2.11/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (33.4ms)
Connecting to database specified by database.yml
  [1m[36m (0.3ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (304.9ms)[0m  DROP INDEX "index_film_schedules_on_store_id"
  [1m[36m (260.4ms)[0m  [1mDROP TABLE "film_schedules"[0m
  [1m[35m (133.4ms)[0m  DELETE FROM "schema_migrations" WHERE "schema_migrations"."version" = '20130521105807'
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to CreateStores (20130502200144)
Migrating to CreateCategories (20130502200308)
Migrating to CreateBrands (20130504060925)
Migrating to CreatePavilions (20130504120512)
Migrating to CreatePavilionDescriptions (20130506121015)
Migrating to CreatePavilionGalleries (20130508071339)
Migrating to CreateCredits (20130509211153)
Migrating to CreateCreditsPavilionsTable (20130509214013)
Migrating to CreateDiscounts (20130513184927)
Migrating to CreateDiscountsPavilionsTable (20130513185741)
Migrating to CreateNews (20130514060535)
Migrating to CreateNewsGalleries (20130515060151)
Migrating to CreateFilms (20130520121518)
Migrating to CreateFilmSchedules (20130521105807)
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "film_schedules" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "store_id" integer, "film_id" integer, "option" varchar(255), "auditorium" varchar(255), "time" varchar(255), "price" integer, "calendar" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_film_schedules_on_store_id" ON "film_schedules" ("store_id")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130521105807')
  [1m[36m (168.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.4ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 


Started GET "/" for 127.0.0.1 at 2013-05-29 14:16:21 +0400
Connecting to database specified by database.yml
Processing by ParserController#status as HTML
  [1m[36mStore Load (0.4ms)[0m  [1mSELECT "stores".* FROM "stores" WHERE "stores"."title" = 'Fantastika' AND "stores"."base_url" = 'http://www.fantastika-nn.ru' AND "stores"."pavilion_url" = '/?id=218 /?id=240' AND "stores"."news_url" = '/?id=201' AND "stores"."cinema_url" = 'http://www.cinemapark.ru/multiplexes/show/13' LIMIT 1[0m
  [1m[35mStore Load (0.4ms)[0m  SELECT "stores".* FROM "stores" 
  [1m[36mFilm Load (0.5ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Гэтсби' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.4ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."calendar" = '2013-05-29' AND "film_schedules"."time" = '10:45' LIMIT 1
Completed 500 Internal Server Error in 2064ms

ActiveModel::MassAssignmentSecurity::Error (Can't mass-assign protected attributes: calendar):
  lib/parser/cinema_parser.rb:77:in `block (4 levels) in update_schedule'
  lib/parser/cinema_parser.rb:67:in `block (3 levels) in update_schedule'
  lib/parser/cinema_parser.rb:62:in `each'
  lib/parser/cinema_parser.rb:62:in `block (2 levels) in update_schedule'
  lib/parser/cinema_parser.rb:21:in `block in update_schedule'
  lib/parser/cinema_parser.rb:15:in `update_schedule'
  app/controllers/parser_controller.rb:18:in `block in status'
  app/controllers/parser_controller.rb:14:in `each'
  app/controllers/parser_controller.rb:14:in `status'


  Rendered /var/lib/gems/1.9.1/gems/actionpack-3.2.11/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.7ms)
  Rendered /var/lib/gems/1.9.1/gems/actionpack-3.2.11/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.9ms)
  Rendered /var/lib/gems/1.9.1/gems/actionpack-3.2.11/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (31.6ms)
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (187.3ms)[0m  DROP INDEX "index_film_schedules_on_store_id"
  [1m[36m (167.4ms)[0m  [1mDROP TABLE "film_schedules"[0m
  [1m[35m (144.8ms)[0m  DELETE FROM "schema_migrations" WHERE "schema_migrations"."version" = '20130521105807'
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.2ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to CreateStores (20130502200144)
Migrating to CreateCategories (20130502200308)
Migrating to CreateBrands (20130504060925)
Migrating to CreatePavilions (20130504120512)
Migrating to CreatePavilionDescriptions (20130506121015)
Migrating to CreatePavilionGalleries (20130508071339)
Migrating to CreateCredits (20130509211153)
Migrating to CreateCreditsPavilionsTable (20130509214013)
Migrating to CreateDiscounts (20130513184927)
Migrating to CreateDiscountsPavilionsTable (20130513185741)
Migrating to CreateNews (20130514060535)
Migrating to CreateNewsGalleries (20130515060151)
Migrating to CreateFilms (20130520121518)
Migrating to CreateFilmSchedules (20130521105807)
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "film_schedules" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "store_id" integer, "film_id" integer, "option" varchar(255), "auditorium" varchar(255), "time" varchar(255), "price" integer, "day" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.3ms)[0m  [1mCREATE INDEX "index_film_schedules_on_store_id" ON "film_schedules" ("store_id")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130521105807')
  [1m[36m (186.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 


Started GET "/" for 127.0.0.1 at 2013-05-29 14:17:49 +0400
Connecting to database specified by database.yml
Processing by ParserController#status as HTML
  [1m[36mStore Load (0.3ms)[0m  [1mSELECT "stores".* FROM "stores" WHERE "stores"."title" = 'Fantastika' AND "stores"."base_url" = 'http://www.fantastika-nn.ru' AND "stores"."pavilion_url" = '/?id=218 /?id=240' AND "stores"."news_url" = '/?id=201' AND "stores"."cinema_url" = 'http://www.cinemapark.ru/multiplexes/show/13' LIMIT 1[0m
  [1m[35mStore Load (0.4ms)[0m  SELECT "stores".* FROM "stores" 
  [1m[36mFilm Load (0.3ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Гэтсби' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.4ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '10:45' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (70.3ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:17:51 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 1], ["option", "3D"], ["price", 200], ["store_id", 1], ["time", "10:45"], ["updated_at", Wed, 29 May 2013 10:17:51 UTC +00:00]]
  [1m[36m (226.3ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.5ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '13:35' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:17:52 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 1], ["option", "3D"], ["price", 280], ["store_id", 1], ["time", "13:35"], ["updated_at", Wed, 29 May 2013 10:17:52 UTC +00:00]]
  [1m[36m (169.8ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.6ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '16:20' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:17:52 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 1], ["option", "3D"], ["price", 280], ["store_id", 1], ["time", "16:20"], ["updated_at", Wed, 29 May 2013 10:17:52 UTC +00:00]]
  [1m[36m (134.7ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.6ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '19:05' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:17:52 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 1], ["option", "3D"], ["price", 350], ["store_id", 1], ["time", "19:05"], ["updated_at", Wed, 29 May 2013 10:17:52 UTC +00:00]]
  [1m[36m (159.6ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.5ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '21:50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:17:52 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 1], ["option", "3D"], ["price", 350], ["store_id", 1], ["time", "21:50"], ["updated_at", Wed, 29 May 2013 10:17:52 UTC +00:00]]
  [1m[36m (160.2ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.5ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Гэтсби английская версия c субтитрами' LIMIT 1
  [1m[36mFilmSchedule Load (0.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '15:40' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:17:53 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 2], ["option", "2D"], ["price", 220], ["store_id", 1], ["time", "15:40"], ["updated_at", Wed, 29 May 2013 10:17:53 UTC +00:00]]
  [1m[35m (171.6ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '21:00' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:17:53 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 2], ["option", "2D"], ["price", 270], ["store_id", 1], ["time", "21:00"], ["updated_at", Wed, 29 May 2013 10:17:53 UTC +00:00]]
  [1m[35m (125.5ms)[0m  commit transaction
  [1m[36mFilm Load (0.5ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Железный человек 3' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '17:00' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:17:54 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 3], ["option", "3D"], ["price", 320], ["store_id", 1], ["time", "17:00"], ["updated_at", Wed, 29 May 2013 10:17:54 UTC +00:00]]
  [1m[36m (143.1ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.5ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Пентхаус с видом на Cевер' LIMIT 1
  [1m[36mFilmSchedule Load (0.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '21:35' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:17:54 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 4], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "21:35"], ["updated_at", Wed, 29 May 2013 10:17:54 UTC +00:00]]
  [1m[35m (146.7ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.5ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '23:25' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:17:55 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 4], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "23:25"], ["updated_at", Wed, 29 May 2013 10:17:55 UTC +00:00]]
  [1m[35m (149.1ms)[0m  commit transaction
  [1m[36mFilm Load (0.4ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Стартрек: Возмездие' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '10:30' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:17:55 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 5], ["option", "3D"], ["price", 200], ["store_id", 1], ["time", "10:30"], ["updated_at", Wed, 29 May 2013 10:17:55 UTC +00:00]]
  [1m[36m (156.8ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.5ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '13:05' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:17:55 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 5], ["option", "3D"], ["price", 280], ["store_id", 1], ["time", "13:05"], ["updated_at", Wed, 29 May 2013 10:17:55 UTC +00:00]]
  [1m[36m (126.1ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.6ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '18:25' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:17:56 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 5], ["option", "3D"], ["price", 350], ["store_id", 1], ["time", "18:25"], ["updated_at", Wed, 29 May 2013 10:17:56 UTC +00:00]]
  [1m[36m (126.0ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.6ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '23:45' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:17:56 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 5], ["option", "3D"], ["price", 350], ["store_id", 1], ["time", "23:45"], ["updated_at", Wed, 29 May 2013 10:17:56 UTC +00:00]]
  [1m[36m (137.1ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (13.1ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Форсаж 6' LIMIT 1
  [1m[36mFilmSchedule Load (0.5ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '18:10' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:17:57 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "18:10"], ["updated_at", Wed, 29 May 2013 10:17:57 UTC +00:00]]
  [1m[35m (160.5ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '20:50' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:17:57 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "20:50"], ["updated_at", Wed, 29 May 2013 10:17:57 UTC +00:00]]
  [1m[35m (126.2ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '23:30' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:17:57 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "23:30"], ["updated_at", Wed, 29 May 2013 10:17:57 UTC +00:00]]
  [1m[35m (137.1ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '11:50' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:17:57 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 180], ["store_id", 1], ["time", "11:50"], ["updated_at", Wed, 29 May 2013 10:17:57 UTC +00:00]]
  [1m[35m (136.6ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '14:30' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:17:57 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "14:30"], ["updated_at", Wed, 29 May 2013 10:17:57 UTC +00:00]]
  [1m[35m (148.4ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '17:10' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
